Right Knee,Left Knee,Right Ankle,Left Ankle,Right Heel,Left Heel,Right Foot Index,Left Foot Index,Pose ID
"(0.44020333886146545, 0.43847885727882385, 0.11194375902414322, 0.9999878406524658, 0.9999983310699463)","(0.4783377945423126, 0.42965036630630493, -0.11214579641819, 0.9999875426292419, 0.999993085861206)","(0.5295277833938599, 0.5026914477348328, 0.18629418313503265, 0.7633922696113586, 0.9999532699584961)","(0.582459568977356, 0.4891684353351593, -0.13101467490196228, 0.9729263782501221, 0.9998581409454346)","(0.5550995469093323, 0.6242985129356384, 0.14014416933059692, 0.8649995923042297, 0.9998414516448975)","(0.562830924987793, 0.6124923229217529, -0.12499681860208511, 0.956072986125946, 0.9994385838508606)","(0.5448690056800842, 0.6486832499504089, 0.1315089762210846, 0.9352946281433105, 0.9994825124740601)","(0.5500170588493347, 0.6341962218284607, -0.12380717694759369, 0.9435120224952698, 0.9992857575416565)",2
"(0.44652634859085083, 0.4423428773880005, 0.12215463072061539, 0.9999880790710449, 0.9999994039535522)","(0.48050814867019653, 0.43501341342926025, -0.12227416038513184, 0.9999879598617554, 0.9999984502792358)","(0.5340410470962524, 0.5035050511360168, 0.28539058566093445, 0.7538296580314636, 0.9999884366989136)","(0.5809966921806335, 0.4900085926055908, -0.01799672469496727, 0.9748584628105164, 0.9999762773513794)","(0.5547532439231873, 0.6216477155685425, 0.37654125690460205, 0.8623313307762146, 0.9999492168426514)","(0.6359652876853943, 0.6115667223930359, 0.07353920489549637, 0.9595973491668701, 0.9998437166213989)","(0.5465400218963623, 0.6438537836074829, 0.3816031813621521, 0.9313632249832153, 0.9998317956924438)","(0.6326329708099365, 0.6328567862510681, 0.08226650208234787, 0.9479053020477295, 0.9998213648796082)",2
"(0.4567333161830902, 0.4298132359981537, 0.10435999929904938, 0.9999877214431763, 0.999998927116394)","(0.49476197361946106, 0.42215776443481445, -0.10454126447439194, 0.9999880194664001, 0.9999985694885254)","(0.5434689521789551, 0.49436596035957336, 0.21044006943702698, 0.7587512135505676, 0.9999759197235107)","(0.5770775675773621, 0.4709019064903259, 0.033084686845541, 0.9756196141242981, 0.9999600648880005)","(0.553849458694458, 0.6079608798027039, 0.2482488602399826, 0.8694484829902649, 0.9999276399612427)","(0.6543307304382324, 0.5427965521812439, 0.13869579136371613, 0.9623585939407349, 0.9998264908790588)","(0.544715940952301, 0.6286578178405762, 0.24453730881214142, 0.934501588344574, 0.9997428059577942)","(0.6524646282196045, 0.5577935576438904, 0.14947748184204102, 0.9520819783210754, 0.9998412132263184)",2
"(0.4650883674621582, 0.4233247637748718, 0.1041475161910057, 0.9999865293502808, 0.9999986886978149)","(0.5016403198242188, 0.41435667872428894, -0.10439072549343109, 0.9999873638153076, 0.9999978542327881)","(0.5455805063247681, 0.4814779758453369, 0.12134059518575668, 0.7620289325714111, 0.9999722242355347)","(0.57795250415802, 0.457878053188324, 0.031559016555547714, 0.9724951982498169, 0.9999368190765381)","(0.5529934167861938, 0.5915367007255554, 0.058036141097545624, 0.877971351146698, 0.999956488609314)","(0.6245224475860596, 0.5412929058074951, 0.09419610351324081, 0.9639831781387329, 0.9998371601104736)","(0.5421201586723328, 0.6102340221405029, 0.047738075256347656, 0.9386867880821228, 0.9998231530189514)","(0.6204591393470764, 0.5602939128875732, 0.09982702136039734, 0.954798698425293, 0.9998478889465332)",2
"(0.46541085839271545, 0.42041873931884766, 0.10132087767124176, 0.9999861121177673, 0.9999984502792358)","(0.5007275342941284, 0.4113030433654785, -0.1016048863530159, 0.999987006187439, 0.9999966621398926)","(0.5459979772567749, 0.4773617088794708, 0.08632155507802963, 0.7749058604240417, 0.9999725818634033)","(0.576492965221405, 0.4567669630050659, 0.012491314671933651, 0.9733812212944031, 0.999933123588562)","(0.5530566573143005, 0.5912464261054993, -0.004332354292273521, 0.8875018358230591, 0.9999566078186035)","(0.6221686005592346, 0.5425103306770325, -0.0014287431258708239, 0.9666773080825806, 0.9998070597648621)","(0.5411275029182434, 0.6054781079292297, -0.017572786659002304, 0.9434368014335632, 0.999812662601471)","(0.6198133230209351, 0.5628050565719604, -0.0023930089082568884, 0.958364725112915, 0.9997888207435608)",2
"(0.4666881859302521, 0.4967927038669586, 0.05952063575387001, 0.9999403357505798, 0.9999977350234985)","(0.5122026205062866, 0.4799814224243164, -0.0596456415951252, 0.9999818205833435, 0.9999947547912598)","(0.5258564352989197, 0.5599519610404968, 0.20882576704025269, 0.769262433052063, 0.9999854564666748)","(0.5766652822494507, 0.5295972228050232, 0.09053677320480347, 0.9467237591743469, 0.9999452829360962)","(0.5792700052261353, 0.6325355172157288, 0.2558825612068176, 0.8280765414237976, 0.9999651908874512)","(0.5562660694122314, 0.5664402842521667, 0.23368102312088013, 0.8992237448692322, 0.9999277591705322)","(0.5828392505645752, 0.6485915780067444, 0.2578091323375702, 0.9262734651565552, 0.9998852014541626)","(0.5451958179473877, 0.552738606929779, 0.2492990344762802, 0.9195913076400757, 0.9999184608459473)",3
"(0.46537044644355774, 0.49970877170562744, 0.09554719924926758, 0.9999452829360962, 0.9999995231628418)","(0.5092471241950989, 0.48596104979515076, -0.09570800513029099, 0.9999827742576599, 0.9999992847442627)","(0.5342978835105896, 0.549998939037323, 0.3273886442184448, 0.748113751411438, 0.9999945163726807)","(0.5885502696037292, 0.5219035148620605, -0.01461584772914648, 0.9509618878364563, 0.9999895095825195)","(0.582771897315979, 0.6326330304145813, 0.4731675982475281, 0.8292869329452515, 0.9999867677688599)","(0.621345043182373, 0.6197057962417603, 0.07639709115028381, 0.9075976610183716, 0.9999661445617676)","(0.582187294960022, 0.6488160490989685, 0.48465946316719055, 0.9208427667617798, 0.9999635219573975)","(0.619658350944519, 0.6351996064186096, 0.08473970741033554, 0.9248577356338501, 0.9999579191207886)",3
"(0.46451371908187866, 0.5021308660507202, 0.09347546100616455, 0.9999491572380066, 0.9999994039535522)","(0.5051628351211548, 0.48928213119506836, -0.09357624500989914, 0.9999833703041077, 0.9999991655349731)","(0.5301717519760132, 0.5399090051651001, 0.3469749391078949, 0.7281990647315979, 0.9999922513961792)","(0.5822707414627075, 0.5176563858985901, 0.054487381130456924, 0.953437864780426, 0.9999876022338867)","(0.57568359375, 0.6307033896446228, 0.48518162965774536, 0.8276814818382263, 0.999976634979248)","(0.6317103505134583, 0.6139247417449951, 0.18668699264526367, 0.913750171661377, 0.9999487400054932)","(0.5812401175498962, 0.6478190422058105, 0.4960426986217499, 0.9149675965309143, 0.9999357461929321)","(0.6309636831283569, 0.634742021560669, 0.20061874389648438, 0.9290391802787781, 0.9999440908432007)",3
"(0.45817050337791443, 0.5023648738861084, 0.05553457513451576, 0.9999529719352722, 0.9999994039535522)","(0.5049218535423279, 0.4902004897594452, -0.05561080202460289, 0.9999841451644897, 0.9999994039535522)","(0.5292736291885376, 0.5406425595283508, 0.3311033546924591, 0.71769779920578, 0.9999915361404419)","(0.557529091835022, 0.5198575854301453, 0.2086665779352188, 0.9333908557891846, 0.9999890327453613)","(0.5728486180305481, 0.6305719017982483, 0.5379826426506042, 0.8237987756729126, 0.9999544620513916)","(0.6144320964813232, 0.571031928062439, 0.4830714762210846, 0.8960241079330444, 0.9999599456787109)","(0.5783258080482483, 0.6478354930877686, 0.5570329427719116, 0.9078340530395508, 0.9998756647109985)","(0.6148930191993713, 0.5876803994178772, 0.5115633010864258, 0.9161513447761536, 0.9999663829803467)",3
"(0.4545903205871582, 0.5015397667884827, 0.04305741563439369, 0.9999544024467468, 0.9999985694885254)","(0.4989791810512543, 0.49070632457733154, -0.04321986436843872, 0.9999825954437256, 0.9999983310699463)","(0.5258700251579285, 0.5411538481712341, 0.26782679557800293, 0.6793073415756226, 0.9999769926071167)","(0.5351287722587585, 0.4896579384803772, 0.24162282049655914, 0.8512172102928162, 0.999953031539917)","(0.5719895362854004, 0.6181130409240723, 0.466491162776947, 0.7917009592056274, 0.9998719692230225)","(0.5766697525978088, 0.5197866559028625, 0.535843014717102, 0.8207600712776184, 0.9999109506607056)","(0.5771647691726685, 0.6345178484916687, 0.475241094827652, 0.8797415494918823, 0.9996694326400757)","(0.5792893171310425, 0.5316394567489624, 0.5663843154907227, 0.849076509475708, 0.9999351501464844)",3
"(0.4517501890659332, 0.44357171654701233, 0.11173705756664276, 0.999986469745636, 0.9999983310699463)","(0.4810677766799927, 0.4377232789993286, -0.11185210943222046, 0.9999865293502808, 0.9999934434890747)","(0.536626398563385, 0.5028372406959534, 0.2133316695690155, 0.743346095085144, 0.9999539852142334)","(0.5844730138778687, 0.493187814950943, -0.11221454292535782, 0.9607090353965759, 0.9998847246170044)","(0.5603547096252441, 0.6303646564483643, 0.2282569259405136, 0.8285377621650696, 0.9997156262397766)","(0.5624451041221619, 0.6126550436019897, -0.066083163022995, 0.9349790811538696, 0.9991320967674255)","(0.5514561533927917, 0.6566160321235657, 0.22608208656311035, 0.8874639868736267, 0.9991545677185059)","(0.5511983633041382, 0.6385130882263184, -0.06008677929639816, 0.9072599411010742, 0.9990147352218628)",4
"(0.45001277327537537, 0.44446152448654175, 0.1093410924077034, 0.9999841451644897, 0.9999980926513672)","(0.4806245267391205, 0.4394991993904114, -0.10943978279829025, 0.9999837279319763, 0.999993085861206)","(0.5380286574363708, 0.5041395425796509, 0.23518036305904388, 0.701460063457489, 0.9999638795852661)","(0.5866559147834778, 0.4916139245033264, -0.08897629380226135, 0.9591219425201416, 0.9999237060546875)","(0.5607976913452148, 0.6262949109077454, 0.2682456374168396, 0.7996580004692078, 0.9997900128364563)","(0.5668038725852966, 0.6157011985778809, -0.008353551849722862, 0.9276770353317261, 0.9994686245918274)","(0.5508428812026978, 0.6526226997375488, 0.26832783222198486, 0.8659819960594177, 0.9994229078292847)","(0.5553268194198608, 0.6422723531723022, 0.001090599107556045, 0.8951871395111084, 0.9994315505027771)",4
"(0.4536297917366028, 0.4522223472595215, 0.11528269946575165, 0.999984622001648, 0.9999996423721313)","(0.48384055495262146, 0.44474008679389954, -0.11535836011171341, 0.9999845027923584, 0.9999990463256836)","(0.5383144021034241, 0.5078065395355225, 0.2801649570465088, 0.697293758392334, 0.9999943971633911)","(0.5870183706283569, 0.49114668369293213, -0.02684238739311695, 0.9626562595367432, 0.9999909400939941)","(0.5593506097793579, 0.628960132598877, 0.3651321232318878, 0.801959216594696, 0.9999667406082153)","(0.6347823143005371, 0.6134300827980042, 0.05741604417562485, 0.9340205788612366, 0.9999147653579712)","(0.5526776313781738, 0.6540846228599548, 0.37047961354255676, 0.8679448366165161, 0.9998916387557983)","(0.6314538717269897, 0.6375768780708313, 0.06642451882362366, 0.9045314192771912, 0.9999030828475952)",4
"(0.46267759799957275, 0.44034138321876526, 0.09759765863418579, 0.9999849796295166, 0.9999991655349731)","(0.4955514967441559, 0.43760156631469727, -0.09775542467832565, 0.9999851584434509, 0.9999988079071045)","(0.548775315284729, 0.5050118565559387, 0.2236112803220749, 0.702026903629303, 0.9999779462814331)","(0.5824780464172363, 0.4734199643135071, 0.05554842948913574, 0.9629068970680237, 0.9999595880508423)","(0.55830979347229, 0.6189842820167542, 0.3125106394290924, 0.8087202906608582, 0.9998605251312256)","(0.6538019180297852, 0.5422340035438538, 0.22353161871433258, 0.9374722838401794, 0.9996962547302246)","(0.550510585308075, 0.6380764842033386, 0.3159879148006439, 0.871985673904419, 0.999491810798645)","(0.6533634662628174, 0.5582860112190247, 0.24074000120162964, 0.9113976359367371, 0.9997439980506897)",4
"(0.4647580087184906, 0.43820059299468994, 0.09872445464134216, 0.9999852180480957, 0.999998927116394)","(0.49590548872947693, 0.4322444200515747, -0.0988963171839714, 0.9999856352806091, 0.9999983310699463)","(0.5514070987701416, 0.4999728798866272, 0.22436678409576416, 0.7152988314628601, 0.999972939491272)","(0.5832085013389587, 0.4730186462402344, 0.027038609609007835, 0.9651694297790527, 0.9999552965164185)","(0.5575669407844543, 0.6163414120674133, 0.31664952635765076, 0.8185060024261475, 0.9998185038566589)","(0.6584263443946838, 0.5403346419334412, 0.180526003241539, 0.9418609738349915, 0.9996680021286011)","(0.5496739149093628, 0.6362097263336182, 0.3223118484020233, 0.8784170746803284, 0.9993409514427185)","(0.6597501635551453, 0.5559772253036499, 0.19622276723384857, 0.9184653759002686, 0.9997026324272156)",4
"(0.47257542610168457, 0.49050694704055786, 0.038954317569732666, 0.9999940991401672, 0.9999986886978149)","(0.518079936504364, 0.47452276945114136, -0.03911573812365532, 0.9999950528144836, 0.9999971389770508)","(0.5213743448257446, 0.5572367310523987, 0.09021396934986115, 0.7551916241645813, 0.9999513626098633)","(0.5769137740135193, 0.546935498714447, -0.04955877736210823, 0.9283137917518616, 0.9998828172683716)","(0.5754320621490479, 0.6335737109184265, 0.011765077710151672, 0.8292641043663025, 0.9998313188552856)","(0.544355571269989, 0.5527158975601196, -0.09164603054523468, 0.8693438768386841, 0.9998605251312256)","(0.5792935490608215, 0.6465743184089661, 0.001444241264835, 0.9327862858772278, 0.9994264841079712)","(0.5272930264472961, 0.5488625764846802, -0.0935259759426117, 0.9173328876495361, 0.9998037219047546)",5
"(0.476558655500412, 0.5004218816757202, 0.06127278506755829, 0.9999940991401672, 0.9999990463256836)","(0.5208314061164856, 0.48613178730010986, -0.061499159783124924, 0.9999946355819702, 0.9999977350234985)","(0.5314138531684875, 0.5581220984458923, 0.09952105581760406, 0.771480917930603, 0.9999827146530151)","(0.5981555581092834, 0.538444995880127, -0.036621466279029846, 0.9328392148017883, 0.9999485015869141)","(0.5896130204200745, 0.6384126543998718, 0.033999741077423096, 0.8436050415039062, 0.9999594688415527)","(0.591670036315918, 0.5969986319541931, -0.04637345299124718, 0.8771674633026123, 0.9999167919158936)","(0.5899722576141357, 0.6513394713401794, 0.023997223004698753, 0.938266932964325, 0.9998607635498047)","(0.5814424157142639, 0.6004931330680847, -0.04707106947898865, 0.9210736155509949, 0.9998766183853149)",5
"(0.47614991664886475, 0.5068475008010864, 0.07908552885055542, 0.9999940395355225, 0.9999996423721313)","(0.5179850459098816, 0.49221476912498474, -0.07921992242336273, 0.9999945163726807, 0.9999994039535522)","(0.5304044485092163, 0.545744776725769, 0.3063752055168152, 0.7498259544372559, 0.9999915361404419)","(0.5923104286193848, 0.5226390957832336, -0.15147314965724945, 0.9389862418174744, 0.9999934434890747)","(0.5814223289489746, 0.6335045099258423, 0.4118308424949646, 0.8453752398490906, 0.9999891519546509)","(0.6348815560340881, 0.6170065999031067, -0.21170637011528015, 0.8883119225502014, 0.9999871253967285)","(0.5837984681129456, 0.6493369340896606, 0.4199832081794739, 0.9375218152999878, 0.9999736547470093)","(0.6321629881858826, 0.6361581683158875, -0.21627962589263916, 0.9274946451187134, 0.9999761581420898)",5
"(0.47533896565437317, 0.5101838707923889, 0.08289951086044312, 0.9999927878379822, 0.9999992847442627)","(0.5161437392234802, 0.49588438868522644, -0.08305765688419342, 0.999993085861206, 0.9999985694885254)","(0.532933235168457, 0.5435473322868347, 0.2795502245426178, 0.7241542935371399, 0.9999849796295166)","(0.5892778038978577, 0.5180971026420593, 0.035580288618803024, 0.9338731169700623, 0.999964714050293)","(0.5783724784851074, 0.6331701874732971, 0.36068835854530334, 0.8365680575370789, 0.9999672174453735)","(0.6247641444206238, 0.6093578934669495, 0.13068874180316925, 0.8865978717803955, 0.9999208450317383)","(0.5832899808883667, 0.6490229368209839, 0.3657551407814026, 0.928252637386322, 0.9999079704284668)","(0.6220809817314148, 0.6298956274986267, 0.14028625190258026, 0.9227617979049683, 0.9999104738235474)",5
"(0.465920627117157, 0.5103577971458435, 0.05089208856225014, 0.9999926686286926, 0.9999997615814209)","(0.5097079873085022, 0.5008317828178406, -0.05099682882428169, 0.9999930262565613, 0.9999997615814209)","(0.5307426452636719, 0.5521711111068726, 0.30876293778419495, 0.7067655920982361, 0.9999969005584717)","(0.5426503419876099, 0.5228642821311951, 0.22044791281223297, 0.8993440866470337, 0.9999945163726807)","(0.5769701600074768, 0.6303161382675171, 0.5013817548751831, 0.8237202763557434, 0.9999788999557495)","(0.6037851572036743, 0.5476775765419006, 0.4936453700065613, 0.8443969488143921, 0.999983549118042)","(0.5829194784164429, 0.6476507186889648, 0.5193743705749512, 0.916232168674469, 0.999940037727356)","(0.607225775718689, 0.564086377620697, 0.5222660899162292, 0.892806887626648, 0.9999861717224121)",5
"(0.4670228362083435, 0.49731019139289856, 0.07128623872995377, 0.9999833106994629, 0.9999983310699463)","(0.5158022046089172, 0.47783565521240234, -0.07145681977272034, 0.9999825954437256, 0.9999972581863403)","(0.5305566191673279, 0.5515044331550598, 0.3124207556247711, 0.6137901544570923, 0.9999669790267944)","(0.5895134806632996, 0.504306435585022, 0.006844773888587952, 0.8515836000442505, 0.9999529123306274)","(0.5775356888771057, 0.6319113373756409, 0.4531572759151459, 0.7241226434707642, 0.9999548196792603)","(0.6052529215812683, 0.6040160655975342, 0.09145395457744598, 0.7835098505020142, 0.9999171495437622)","(0.5811289548873901, 0.6480846405029297, 0.46455544233322144, 0.8441808223724365, 0.9998863935470581)","(0.6059470772743225, 0.6338520050048828, 0.10101624578237534, 0.8105664253234863, 0.9998906850814819)",6
"(0.4648312032222748, 0.5001584887504578, 0.09772592037916183, 0.9999844431877136, 0.9999997615814209)","(0.5137831568717957, 0.4837283194065094, -0.09782694280147552, 0.9999839663505554, 0.9999997615814209)","(0.5273820757865906, 0.5432500243186951, 0.39877018332481384, 0.6313620209693909, 0.9999977350234985)","(0.5883553624153137, 0.5098642706871033, -0.08059697598218918, 0.8663626313209534, 0.9999983310699463)","(0.5764526128768921, 0.6338512897491455, 0.5780845284461975, 0.7452334761619568, 0.9999933242797852)","(0.6463443040847778, 0.6255369186401367, -0.0698382556438446, 0.8049675822257996, 0.9999924898147583)","(0.5823177695274353, 0.6496362686157227, 0.5932166576385498, 0.8546664714813232, 0.9999831914901733)","(0.6442821025848389, 0.6510205268859863, -0.06702437251806259, 0.8291214108467102, 0.9999880790710449)",6
"(0.45937931537628174, 0.500663161277771, 0.09094011038541794, 0.9999834895133972, 0.9999990463256836)","(0.5074074864387512, 0.4869575500488281, -0.09106963872909546, 0.9999833703041077, 0.9999988079071045)","(0.5273445844650269, 0.539588987827301, 0.37617945671081543, 0.5869757533073425, 0.9999860525131226)","(0.5652818083763123, 0.5021342039108276, 0.11426015943288803, 0.8435072898864746, 0.9999761581420898)","(0.5730811953544617, 0.629137396812439, 0.5575655102729797, 0.7091276049613953, 0.9999384880065918)","(0.6197608113288879, 0.5878467559814453, 0.32113391160964966, 0.7727080583572388, 0.9999133348464966)","(0.5786710977554321, 0.6481988430023193, 0.5730583667755127, 0.8235916495323181, 0.99983811378479)","(0.6223410367965698, 0.6082460284233093, 0.3427072763442993, 0.8036109805107117, 0.9999147653579712)",6
"(0.4502549469470978, 0.4995071291923523, 0.044520311057567596, 0.9999841451644897, 0.9999994039535522)","(0.500906229019165, 0.489993691444397, -0.04463624581694603, 0.9999844431877136, 0.9999995231628418)","(0.5188080668449402, 0.5320565700531006, 0.37438613176345825, 0.5685675740242004, 0.9999932050704956)","(0.5319228172302246, 0.5148892998695374, 0.27157062292099, 0.8158800005912781, 0.9999924898147583)","(0.5718188285827637, 0.5960204601287842, 0.6378743052482605, 0.6952381730079651, 0.9999827146530151)","(0.5665513873100281, 0.5882984399795532, 0.578385591506958, 0.7504714131355286, 0.9999816417694092)","(0.5777649879455566, 0.6103103756904602, 0.6633451581001282, 0.8169827461242676, 0.9999626874923706)","(0.5686646699905396, 0.609239935874939, 0.610495924949646, 0.786928653717041, 0.9999855756759644)",6
